price,quantity_sold,product,event
58.0,38,Premium Case | iPhone15 Pro Max,No Promo
87.81,17,Premium Case | iPhone15 Pro Max,No Promo
55.81,110,Premium Case | iPhone15 Pro Max,Black Friday
65.7,46,Premium Case | iPhone15 Pro Max,No Promo
99.2,4,Premium Case | iPhone15 Pro Max,No Promo
98.06,0,Premium Case | iPhone15 Pro Max,No Promo
77.07,11,Premium Case | iPhone15 Pro Max,No Promo
77.69,28,Premium Case | iPhone15 Pro Max,No Promo
72.02,32,Premium Case | iPhone15 Pro Max,No Promo
62.97,35,Premium Case | iPhone15 Pro Max,No Promo
63.51,66,Premium Case | iPhone15 Pro Max,New iPhone
77.89,11,Premium Case | iPhone15 Pro Max,No Promo
72.2,30,Premium Case | iPhone15 Pro Max,No Promo
74.44,36,Premium Case | iPhone15 Pro Max,No Promo
81.03,38,Premium Case | iPhone15 Pro Max,No Promo
69.76,56,Premium Case | iPhone15 Pro Max,No Promo
61.39,53,Premium Case | iPhone15 Pro Max,New iPhone
95.47,15,Premium Case | iPhone15 Pro Max,No Promo
56.53,44,Premium Case | iPhone15 Pro Max,No Promo
56.24,49,Premium Case | iPhone15 Pro Max,No Promo
97.2,0,Premium Case | iPhone15 Pro Max,No Promo
73.13,105,Premium Case | iPhone15 Pro Max,Christmas
79.44,20,Premium Case | iPhone15 Pro Max,No Promo
64.29,29,Premium Case | iPhone15 Pro Max,No Promo
75.56,38,Premium Case | iPhone15 Pro Max,No Promo
78.86,20,Premium Case | iPhone15 Pro Max,No Promo
91.38,11,Premium Case | iPhone15 Pro Max,No Promo
78.68,78,Premium Case | iPhone15 Pro Max,Black Friday
92.7,5,Premium Case | iPhone15 Pro Max,No Promo
92.35,13,Premium Case | iPhone15 Pro Max,No Promo
81.33,0,Premium Case | iPhone15 Pro Max,No Promo
50.96,60,Premium Case | iPhone15 Pro Max,No Promo
84.63,24,Premium Case | iPhone15 Pro Max,No Promo
64.97,28,Premium Case | iPhone15 Pro Max,No Promo
60.54,126,Premium Case | iPhone15 Pro Max,Black Friday
50.44,115,Premium Case | iPhone15 Pro Max,The Big Game
64.73,40,Premium Case | iPhone15 Pro Max,No Promo
86.89,6,Premium Case | iPhone15 Pro Max,No Promo
87.67,16,Premium Case | iPhone15 Pro Max,No Promo
82.93,20,Premium Case | iPhone15 Pro Max,No Promo
54.43,56,Premium Case | iPhone15 Pro Max,No Promo
53.88,39,Premium Case | iPhone15 Pro Max,No Promo
67.44,31,Premium Case | iPhone15 Pro Max,No Promo
90.41,0,Premium Case | iPhone15 Pro Max,No Promo
53.84,48,Premium Case | iPhone15 Pro Max,No Promo
89.73,0,Premium Case | iPhone15 Pro Max,No Promo
61.62,30,Premium Case | iPhone15 Pro Max,No Promo
90.17,18,Premium Case | iPhone15 Pro Max,No Promo
66.07,31,Premium Case | iPhone15 Pro Max,No Promo
61.3,39,Premium Case | iPhone15 Pro Max,No Promo
67.89,34,Premium Case | iPhone15 Pro Max,No Promo
56.15,13,Premium Case | iPhone15 Pro Max,No Promo
79.29,22,Premium Case | iPhone15 Pro Max,No Promo
53.59,54,Premium Case | iPhone15 Pro Max,No Promo
91.13,0,Premium Case | iPhone15 Pro Max,No Promo
77.63,26,Premium Case | iPhone15 Pro Max,No Promo
63.57,31,Premium Case | iPhone15 Pro Max,No Promo
64.21,30,Premium Case | iPhone15 Pro Max,No Promo
87.43,14,Premium Case | iPhone15 Pro Max,No Promo
50.01,46,Premium Case | iPhone15 Pro Max,No Promo
91.97,9,Premium Case | iPhone15 Pro Max,No Promo
62.34,31,Premium Case | iPhone15 Pro Max,No Promo
68.01,28,Premium Case | iPhone15 Pro Max,No Promo
92.14,10,Premium Case | iPhone15 Pro Max,No Promo
71.69,30,Premium Case | iPhone15 Pro Max,No Promo
25.09,123,Standard Case | iPhone15,New iPhone
29.75,64,Standard Case | iPhone15,No Promo
35.31,74,Standard Case | iPhone15,No Promo
48.64,63,Standard Case | iPhone15,No Promo
48.03,45,Standard Case | iPhone15,No Promo
41.27,55,Standard Case | iPhone15,No Promo
11.93,88,Standard Case | iPhone15,No Promo
27.31,78,Standard Case | iPhone15,No Promo
18.36,76,Standard Case | iPhone15,No Promo
40.7,57,Standard Case | iPhone15,No Promo
42.89,63,Standard Case | iPhone15,No Promo
28.89,59,Standard Case | iPhone15,No Promo
18.63,65,Standard Case | iPhone15,No Promo
15.46,92,Standard Case | iPhone15,No Promo
39.54,48,Standard Case | iPhone15,No Promo
38.53,77,Standard Case | iPhone15,No Promo
45.61,48,Standard Case | iPhone15,No Promo
14.46,83,Standard Case | iPhone15,No Promo
20.7,77,Standard Case | iPhone15,No Promo
29.71,60,Standard Case | iPhone15,No Promo
31.24,68,Standard Case | iPhone15,No Promo
48.54,48,Standard Case | iPhone15,No Promo
37.1,70,Standard Case | iPhone15,No Promo
30.85,152,Standard Case | iPhone15,Christmas
15.02,91,Standard Case | iPhone15,No Promo
14.81,91,Standard Case | iPhone15,No Promo
10.7,90,Standard Case | iPhone15,No Promo
23.92,91,Standard Case | iPhone15,No Promo
10.05,91,Standard Case | iPhone15,No Promo
43.88,56,Standard Case | iPhone15,No Promo
45.94,51,Standard Case | iPhone15,No Promo
25.92,88,Standard Case | iPhone15,No Promo
12.63,86,Standard Case | iPhone15,No Promo
39.9,43,Standard Case | iPhone15,No Promo
12.31,181,Standard Case | iPhone15,Black Friday
48.51,53,Standard Case | iPhone15,No Promo
24.63,71,Standard Case | iPhone15,No Promo
34.9,61,Standard Case | iPhone15,No Promo
33.13,71,Standard Case | iPhone15,No Promo
25.53,85,Standard Case | iPhone15,No Promo
20.4,77,Standard Case | iPhone15,No Promo
28.8,75,Standard Case | iPhone15,No Promo
38.31,53,Standard Case | iPhone15,No Promo
15.37,218,Standard Case | iPhone15,Black Friday
31.19,89,Standard Case | iPhone15,No Promo
13.05,87,Standard Case | iPhone15,No Promo
42.28,35,Standard Case | iPhone15,No Promo
11.76,103,Standard Case | iPhone15,No Promo
27.82,67,Standard Case | iPhone15,No Promo
48.43,57,Standard Case | iPhone15,No Promo
48.06,75,Standard Case | iPhone15,The Big Game
27.48,77,Standard Case | iPhone15,No Promo
12.92,91,Standard Case | iPhone15,No Promo
40.29,59,Standard Case | iPhone15,No Promo
29.08,78,Standard Case | iPhone15,No Promo
36.66,50,Standard Case | iPhone15,No Promo
32.6,64,Standard Case | iPhone15,No Promo
10.36,89,Standard Case | iPhone15,No Promo
47.05,40,Standard Case | iPhone15,No Promo
22.87,83,Standard Case | iPhone15,No Promo
39.15,56,Standard Case | iPhone15,No Promo
29.24,70,Standard Case | iPhone15,No Promo
14.74,92,Standard Case | iPhone15,No Promo
49.73,48,Standard Case | iPhone15,No Promo
40.44,73,Standard Case | iPhone15,No Promo
46.74,117,Standard Case | iPhone15,Black Friday
33.08,60,Standard Case | iPhone15,No Promo
32.56,75,Standard Case | iPhone15,No Promo
36.27,63,Standard Case | iPhone15,No Promo
18.83,71,Standard Case | iPhone15,No Promo
11.44,84,Standard Case | iPhone15,No Promo
48.02,58,Standard Case | iPhone15,No Promo
27.46,88,Standard Case | iPhone15,No Promo
21.3,79,Standard Case | iPhone15,No Promo
45.76,52,Standard Case | iPhone15,No Promo
41.21,68,Standard Case | iPhone15,No Promo
29.9,57,Standard Case | iPhone15,No Promo
23.26,80,Standard Case | iPhone15,No Promo
18.28,55,Standard Case | iPhone15,No Promo
42.44,59,Standard Case | iPhone15,No Promo
23.29,83,Standard Case | iPhone15,No Promo
16.06,95,Standard Case | iPhone15,No Promo
31.56,63,Standard Case | iPhone15,No Promo
15.11,84,Standard Case | iPhone15,No Promo
10.0,83,Standard Case | iPhone15,No Promo
48.92,51,Standard Case | iPhone15,No Promo
22.17,84,Standard Case | iPhone15,No Promo
39.68,48,Standard Case | iPhone15,No Promo
26.91,85,Standard Case | iPhone15,No Promo
42.67,47,Standard Case | iPhone15,No Promo
24.84,69,Standard Case | iPhone15,No Promo
33.63,80,Standard Case | iPhone15,No Promo
13.14,78,Standard Case | iPhone15,No Promo
41.23,63,Standard Case | iPhone15,No Promo
48.09,58,Standard Case | iPhone15,No Promo
21.86,63,Standard Case | iPhone15,No Promo
40.36,79,Standard Case | iPhone15,No Promo
24.77,106,Standard Case | iPhone15,No Promo
43.1,53,Standard Case | iPhone15,No Promo
46.84,71,Standard Case | iPhone15,No Promo
39.16,69,Standard Case | iPhone15,No Promo
17.81,76,Standard Case | iPhone15,No Promo
23.42,157,Standard Case | iPhone15,Christmas
39.08,68,Standard Case | iPhone15,No Promo
47.88,41,Standard Case | iPhone15,No Promo
41.45,54,Standard Case | iPhone15,No Promo
25.37,59,Standard Case | iPhone15,No Promo
38.19,58,Standard Case | iPhone15,No Promo
31.86,111,Standard Case | iPhone15,New iPhone
38.74,54,Standard Case | iPhone15,No Promo
17.17,61,Standard Case | iPhone15,No Promo
15.27,95,Standard Case | iPhone15,No Promo
16.29,90,Standard Case | iPhone15,No Promo
36.91,59,Standard Case | iPhone15,No Promo
20.02,92,Standard Case | iPhone15,No Promo
46.24,56,Standard Case | iPhone15,No Promo
36.96,45,Standard Case | iPhone15,No Promo
22.27,81,Standard Case | iPhone15,No Promo
34.85,58,Standard Case | iPhone15,No Promo
12.73,102,Standard Case | iPhone15,No Promo
21.43,67,Standard Case | iPhone15,No Promo
12.26,100,Standard Case | iPhone15,No Promo
47.78,63,Standard Case | iPhone15,No Promo
17.96,96,Standard Case | iPhone15,No Promo
40.04,50,Standard Case | iPhone15,No Promo
27.28,127,Standard Case | iPhone15,Christmas
12.7,84,Standard Case | iPhone15,No Promo
39.52,51,Standard Case | iPhone15,No Promo
26.91,58,Standard Case | iPhone15,No Promo
18.21,75,Standard Case | iPhone15,No Promo
20.74,81,Standard Case | iPhone15,No Promo
34.15,66,Standard Case | iPhone15,No Promo
13.02,169,Standard Case | iPhone15,Black Friday
33.96,63,Standard Case | iPhone15,No Promo
35.94,72,Standard Case | iPhone15,No Promo
38.27,50,Standard Case | iPhone15,No Promo
22.52,87,Standard Case | iPhone15,No Promo
47.87,54,Standard Case | iPhone15,No Promo
16.19,89,Standard Case | iPhone15,No Promo
18.11,85,Standard Case | iPhone15,No Promo
38.05,59,Standard Case | iPhone15,No Promo
33.32,66,Standard Case | iPhone15,No Promo
28.01,180,Standard Case | iPhone15,Black Friday
17.54,79,Standard Case | iPhone15,No Promo
49.08,50,Standard Case | iPhone15,No Promo
13.71,84,Standard Case | iPhone15,No Promo
46.58,49,Standard Case | iPhone15,No Promo
38.94,44,Standard Case | iPhone15,No Promo
33.58,53,Standard Case | iPhone15,No Promo
38.56,68,Standard Case | iPhone15,No Promo
17.97,74,Standard Case | iPhone15,No Promo
20.83,72,Standard Case | iPhone15,No Promo
12.5,94,Standard Case | iPhone15,No Promo
36.91,77,Standard Case | iPhone15,No Promo
48.06,56,Standard Case | iPhone15,No Promo
47.31,57,Standard Case | iPhone15,No Promo
18.01,90,Standard Case | iPhone15,No Promo
30.86,78,Standard Case | iPhone15,No Promo
24.84,85,Standard Case | iPhone15,No Promo
20.75,102,Standard Case | iPhone15,No Promo
45.81,51,Standard Case | iPhone15,No Promo
35.21,79,Standard Case | iPhone15,No Promo
38.22,81,Standard Case | iPhone15,No Promo
47.45,44,Standard Case | iPhone15,No Promo
42.99,53,Standard Case | iPhone15,No Promo
22.04,77,Standard Case | iPhone15,No Promo
12.25,82,Standard Case | iPhone15,No Promo
36.21,78,Standard Case | iPhone15,No Promo
16.38,91,Standard Case | iPhone15,No Promo
42.57,60,Standard Case | iPhone15,No Promo
14.42,74,Standard Case | iPhone15,No Promo
30.6,61,Standard Case | iPhone15,No Promo
24.28,80,Standard Case | iPhone15,No Promo
22.31,83,Standard Case | iPhone15,No Promo
48.11,52,Standard Case | iPhone15,No Promo
47.64,30,Standard Case | iPhone15,No Promo
14.1,87,Standard Case | iPhone15,No Promo
17.75,112,Standard Case | iPhone15,No Promo
37.08,67,Standard Case | iPhone15,No Promo
27.57,78,Standard Case | iPhone15,No Promo
16.41,89,Standard Case | iPhone15,No Promo
19.18,71,Standard Case | iPhone15,No Promo
16.61,93,Standard Case | iPhone15,No Promo
30.6,78,Standard Case | iPhone15,No Promo
13.34,79,Standard Case | iPhone15,No Promo
14.21,73,Standard Case | iPhone15,No Promo
30.77,55,Standard Case | iPhone15,No Promo
18.78,160,Standard Case | iPhone15,Black Friday
34.65,49,Standard Case | iPhone15,No Promo
31.64,49,Standard Case | iPhone15,No Promo
38.09,35,Standard Case | iPhone15,No Promo
44.82,55,Standard Case | iPhone15,No Promo
31.3,59,Standard Case | iPhone15,No Promo
23.49,79,Standard Case | iPhone15,No Promo
37.68,70,Standard Case | iPhone15,No Promo
18.17,79,Standard Case | iPhone15,No Promo
26.77,99,Standard Case | iPhone15,No Promo
35.14,53,Standard Case | iPhone15,No Promo
20.13,82,Standard Case | iPhone15,No Promo
43.44,74,Standard Case | iPhone15,No Promo
43.73,67,Standard Case | iPhone15,No Promo
28.05,65,Standard Case | iPhone15,No Promo
44.2,47,Standard Case | iPhone15,No Promo
25.51,73,Standard Case | iPhone15,No Promo
46.07,62,Standard Case | iPhone15,No Promo
48.72,28,Standard Case | iPhone15,No Promo
35.93,76,Standard Case | iPhone15,No Promo
27.34,123,Standard Case | iPhone15,The Big Game
32.36,61,Standard Case | iPhone15,No Promo
24.9,63,Standard Case | iPhone15,No Promo
24.78,84,Standard Case | iPhone15,No Promo
38.35,74,Standard Case | iPhone15,No Promo
18.71,79,Standard Case | iPhone15,No Promo
42.18,57,Standard Case | iPhone15,No Promo
31.94,72,Standard Case | iPhone15,No Promo
41.28,73,Standard Case | iPhone15,No Promo
42.12,61,Standard Case | iPhone15,No Promo
34.82,56,Standard Case | iPhone15,No Promo
16.8,86,Standard Case | iPhone15,No Promo
46.33,58,Standard Case | iPhone15,No Promo
33.89,68,Standard Case | iPhone15,No Promo
35.3,74,Standard Case | iPhone15,No Promo
28.96,62,Standard Case | iPhone15,No Promo
22.55,70,Standard Case | iPhone15,No Promo
18.6,81,Standard Case | iPhone15,No Promo
17.52,91,Standard Case | iPhone15,No Promo
37.85,67,Standard Case | iPhone15,No Promo
41.85,68,Standard Case | iPhone15,No Promo
37.69,64,Standard Case | iPhone15,No Promo
22.98,82,Standard Case | iPhone15,No Promo
17.64,86,Standard Case | iPhone15,No Promo
20.59,65,Standard Case | iPhone15,No Promo
42.6,50,Standard Case | iPhone15,No Promo
13.54,92,Standard Case | iPhone15,No Promo
24.73,78,Standard Case | iPhone15,No Promo
11.56,72,Standard Case | iPhone15,No Promo
22.92,73,Standard Case | iPhone15,No Promo
46.04,117,Standard Case | iPhone15,The Big Game
43.02,61,Standard Case | iPhone15,No Promo
12.69,71,Standard Case | iPhone15,No Promo
49.96,57,Standard Case | iPhone15,No Promo
44.32,118,Standard Case | iPhone15,The Big Game
19.66,70,Standard Case | iPhone15,No Promo
10.9,86,Standard Case | iPhone15,No Promo
41.35,69,Standard Case | iPhone15,No Promo
19.28,67,Standard Case | iPhone15,No Promo
40.57,63,Standard Case | iPhone15,No Promo
32.54,78,Standard Case | iPhone15,No Promo
44.58,56,Standard Case | iPhone15,No Promo
40.27,59,Standard Case | iPhone15,No Promo
38.3,66,Standard Case | iPhone15,No Promo
47.13,38,Standard Case | iPhone15,No Promo
23.68,82,Standard Case | iPhone15,No Promo
33.73,75,Standard Case | iPhone15,No Promo
28.19,61,Standard Case | iPhone15,No Promo
47.67,67,Standard Case | iPhone15,No Promo
30.01,80,Standard Case | iPhone15,No Promo
21.01,92,Standard Case | iPhone15,No Promo
35.44,70,Standard Case | iPhone15,No Promo
28.21,62,Standard Case | iPhone15,No Promo
43.49,72,Standard Case | iPhone15,No Promo
43.53,65,Standard Case | iPhone15,No Promo
48.44,26,Standard Case | iPhone15,No Promo
16.15,80,Standard Case | iPhone15,No Promo
21.08,96,Standard Case | iPhone15,No Promo
24.2,91,Standard Case | iPhone15,No Promo
11.27,90,Standard Case | iPhone15,No Promo
45.24,47,Standard Case | iPhone15,No Promo
36.36,69,Standard Case | iPhone15,No Promo
21.46,70,Standard Case | iPhone15,No Promo
49.89,52,Standard Case | iPhone15,No Promo
48.94,59,Standard Case | iPhone15,No Promo
43.9,50,Standard Case | iPhone15,No Promo
49.01,49,Standard Case | iPhone15,No Promo
44.1,53,Standard Case | iPhone15,No Promo
12.84,79,Standard Case | iPhone15,No Promo
19.17,75,Standard Case | iPhone15,No Promo
16.7,80,Standard Case | iPhone15,No Promo
48.92,50,Standard Case | iPhone15,No Promo
21.13,83,Standard Case | iPhone15,No Promo
23.05,72,Standard Case | iPhone15,No Promo
20.26,76,Standard Case | iPhone15,No Promo
36.96,68,Standard Case | iPhone15,No Promo
15.88,78,Standard Case | iPhone15,No Promo
44.59,55,Standard Case | iPhone15,No Promo
22.1,69,Standard Case | iPhone15,No Promo
42.15,59,Standard Case | iPhone15,No Promo
15.76,111,Standard Case | iPhone15,No Promo
20.95,78,Standard Case | iPhone15,No Promo
22.26,69,Standard Case | iPhone15,No Promo
12.28,105,Standard Case | iPhone15,No Promo
32.97,63,Standard Case | iPhone15,No Promo
41.08,62,Standard Case | iPhone15,No Promo
43.6,76,Standard Case | iPhone15,The Big Game
45.58,53,Standard Case | iPhone15,No Promo
39.67,46,Standard Case | iPhone15,No Promo
29.33,80,Standard Case | iPhone15,No Promo
26.27,70,Standard Case | iPhone15,No Promo
28.16,69,Standard Case | iPhone15,No Promo
48.06,48,Standard Case | iPhone15,No Promo
32.71,89,Standard Case | iPhone15,No Promo
19.19,79,Standard Case | iPhone15,No Promo
24.89,77,Standard Case | iPhone15,No Promo
17.41,71,Standard Case | iPhone15,No Promo
18.75,75,Standard Case | iPhone15,No Promo
47.08,106,Standard Case | iPhone15,New iPhone
32.85,79,Standard Case | iPhone15,No Promo
24.7,70,Standard Case | iPhone15,No Promo
32.27,62,Standard Case | iPhone15,No Promo
36.91,67,Standard Case | iPhone15,No Promo
18.73,72,Standard Case | iPhone15,No Promo
10.03,81,Standard Case | iPhone15,No Promo
41.7,51,Standard Case | iPhone15,No Promo
28.33,76,Standard Case | iPhone15,No Promo
13.75,76,Standard Case | iPhone15,No Promo
19.53,73,Standard Case | iPhone15,No Promo
28.72,65,Standard Case | iPhone15,No Promo
29.49,75,Standard Case | iPhone15,No Promo
33.88,113,Standard Case | iPhone15,The Big Game
43.1,70,Standard Case | iPhone15,No Promo
11.22,90,Standard Case | iPhone15,No Promo
34.61,44,Standard Case | iPhone15,No Promo
30.39,48,Standard Case | iPhone15,No Promo
43.57,73,Standard Case | iPhone15,No Promo
11.0,83,Standard Case | iPhone15,No Promo
34.33,68,Standard Case | iPhone15,No Promo
16.94,78,Standard Case | iPhone15,No Promo
40.03,72,Standard Case | iPhone15,No Promo
40.91,65,Standard Case | iPhone15,No Promo
47.17,71,Standard Case | iPhone15,No Promo
12.65,88,Standard Case | iPhone15,No Promo
41.01,71,Standard Case | iPhone15,No Promo
23.8,77,Standard Case | iPhone15,No Promo
47.33,55,Standard Case | iPhone15,No Promo
34.46,74,Standard Case | iPhone15,No Promo
47.89,47,Standard Case | iPhone15,No Promo
39.56,69,Standard Case | iPhone15,No Promo
49.6,65,Standard Case | iPhone15,No Promo
23.6,60,Standard Case | iPhone15,No Promo
23.74,72,Standard Case | iPhone15,No Promo
47.42,58,Standard Case | iPhone15,No Promo
12.47,85,Standard Case | iPhone15,No Promo
16.51,84,Standard Case | iPhone15,No Promo
19.87,50,Standard Case | iPhone15,No Promo
36.48,68,Standard Case | iPhone15,No Promo
46.17,69,Standard Case | iPhone15,No Promo
40.28,50,Standard Case | iPhone15,No Promo
26.1,91,Standard Case | iPhone15,No Promo
45.82,65,Standard Case | iPhone15,No Promo
20.87,68,Standard Case | iPhone15,No Promo
17.39,94,Standard Case | iPhone15,No Promo
14.8,82,Standard Case | iPhone15,No Promo
31.26,49,Standard Case | iPhone15,No Promo
33.84,65,Standard Case | iPhone15,No Promo
16.58,92,Standard Case | iPhone15,No Promo
23.76,77,Standard Case | iPhone15,No Promo
