price,quantity_sold,product,event
36.35,66,Standard Case | iPhone15,No Promo
36.28,76,Standard Case | iPhone15,No Promo
25.98,72,Standard Case | iPhone15,No Promo
33.07,67,Standard Case | iPhone15,No Promo
14.75,188,Standard Case | iPhone15,Christmas
11.3,94,Standard Case | iPhone15,No Promo
31.29,71,Standard Case | iPhone15,No Promo
21.85,65,Standard Case | iPhone15,No Promo
42.75,90,Standard Case | iPhone15,Christmas
12.01,79,Standard Case | iPhone15,No Promo
37.68,67,Standard Case | iPhone15,No Promo
20.11,66,Standard Case | iPhone15,No Promo
24.37,74,Standard Case | iPhone15,No Promo
24.03,89,Standard Case | iPhone15,No Promo
42.23,42,Standard Case | iPhone15,No Promo
43.64,28,Standard Case | iPhone15,No Promo
25.24,70,Standard Case | iPhone15,No Promo
28.36,83,Standard Case | iPhone15,No Promo
47.3,54,Standard Case | iPhone15,No Promo
31.26,73,Standard Case | iPhone15,No Promo
29.02,75,Standard Case | iPhone15,No Promo
48.85,41,Standard Case | iPhone15,No Promo
38.59,51,Standard Case | iPhone15,No Promo
34.51,63,Standard Case | iPhone15,No Promo
36.47,70,Standard Case | iPhone15,No Promo
26.13,53,Standard Case | iPhone15,No Promo
42.59,43,Standard Case | iPhone15,No Promo
14.23,78,Standard Case | iPhone15,No Promo
26.53,67,Standard Case | iPhone15,No Promo
25.81,76,Standard Case | iPhone15,No Promo
16.27,82,Standard Case | iPhone15,No Promo
16.73,77,Standard Case | iPhone15,No Promo
32.28,85,Standard Case | iPhone15,No Promo
48.32,51,Standard Case | iPhone15,No Promo
45.45,56,Standard Case | iPhone15,No Promo
35.19,71,Standard Case | iPhone15,No Promo
40.1,52,Standard Case | iPhone15,No Promo
39.26,78,Standard Case | iPhone15,No Promo
15.86,96,Standard Case | iPhone15,No Promo
27.25,74,Standard Case | iPhone15,No Promo
46.6,52,Standard Case | iPhone15,No Promo
30.56,81,Standard Case | iPhone15,No Promo
32.92,66,Standard Case | iPhone15,No Promo
39.13,65,Standard Case | iPhone15,No Promo
83.55,15,Premium Case | iPhone15,No Promo
89.16,16,Premium Case | iPhone15,No Promo
99.52,16,Premium Case | iPhone15,No Promo
84.4,26,Premium Case | iPhone15,No Promo
96.93,0,Premium Case | iPhone15,No Promo
65.36,40,Premium Case | iPhone15,No Promo
70.86,26,Premium Case | iPhone15,No Promo
87.86,0,Premium Case | iPhone15,No Promo
54.21,56,Premium Case | iPhone15,No Promo
58.15,58,Premium Case | iPhone15,No Promo
51.19,53,Premium Case | iPhone15,No Promo
96.32,0,Premium Case | iPhone15,No Promo
52.53,28,Premium Case | iPhone15,No Promo
51.43,61,Premium Case | iPhone15,No Promo
50.57,48,Premium Case | iPhone15,No Promo
79.42,20,Premium Case | iPhone15,No Promo
98.69,10,Premium Case | iPhone15,No Promo
63.57,26,Premium Case | iPhone15,No Promo
68.74,30,Premium Case | iPhone15,No Promo
91.62,2,Premium Case | iPhone15,No Promo
61.22,37,Premium Case | iPhone15,No Promo
66.87,24,Premium Case | iPhone15,No Promo
54.18,16,Premium Case | iPhone15,No Promo
66.72,29,Premium Case | iPhone15,No Promo
76.5,36,Premium Case | iPhone15,No Promo
88.01,15,Premium Case | iPhone15,No Promo
57.46,30,Premium Case | iPhone15,No Promo
83.98,0,Premium Case | iPhone15,No Promo
51.73,38,Premium Case | iPhone15,No Promo
82.08,24,Premium Case | iPhone15,No Promo
94.3,0,Premium Case | iPhone15,No Promo
70.57,21,Premium Case | iPhone15,No Promo
83.62,26,Premium Case | iPhone15,No Promo
69.85,35,Premium Case | iPhone15,No Promo
86.9,1,Premium Case | iPhone15,No Promo
54.06,109,Premium Case | iPhone15,The Big Game
57.81,104,Premium Case | iPhone15,The Big Game
93.31,24,Premium Case | iPhone15,No Promo
73.38,11,Premium Case | iPhone15,No Promo
66.51,14,Premium Case | iPhone15,No Promo
92.53,9,Premium Case | iPhone15,No Promo
91.16,13,Premium Case | iPhone15,No Promo
88.98,1,Premium Case | iPhone15,No Promo
88.27,4,Premium Case | iPhone15,No Promo
93.28,15,Premium Case | iPhone15,No Promo
66.22,38,Premium Case | iPhone15,No Promo
79.71,27,Premium Case | iPhone15,No Promo
71.45,46,Premium Case | iPhone15,No Promo
88.43,1,Premium Case | iPhone15,No Promo
81.27,26,Premium Case | iPhone15,No Promo
60.94,41,Premium Case | iPhone15,No Promo
92.47,0,Premium Case | iPhone15,No Promo
86.71,21,Premium Case | iPhone15,No Promo
66.6,33,Premium Case | iPhone15,No Promo
50.68,38,Premium Case | iPhone15,No Promo
77.41,41,Premium Case | iPhone15,No Promo
64.8,37,Premium Case | iPhone15,No Promo
78.2,31,Premium Case | iPhone15,No Promo
53.47,29,Premium Case | iPhone15,No Promo
95.86,14,Premium Case | iPhone15,No Promo
57.16,45,Premium Case | iPhone15,No Promo
84.89,0,Premium Case | iPhone15,No Promo
89.61,14,Premium Case | iPhone15,No Promo
64.79,36,Premium Case | iPhone15,No Promo
63.6,48,Premium Case | iPhone15,No Promo
79.67,34,Premium Case | iPhone15,No Promo
86.44,20,Premium Case | iPhone15,No Promo
67.14,52,Premium Case | iPhone15,No Promo
54.72,47,Premium Case | iPhone15,No Promo
55.17,51,Premium Case | iPhone15,No Promo
86.45,4,Premium Case | iPhone15,No Promo
62.72,50,Premium Case | iPhone15,No Promo
77.01,23,Premium Case | iPhone15,No Promo
75.72,29,Premium Case | iPhone15,No Promo
77.44,6,Premium Case | iPhone15,No Promo
62.01,53,Premium Case | iPhone15,No Promo
65.75,48,Premium Case | iPhone15,No Promo
93.68,0,Premium Case | iPhone15,The Big Game
79.14,8,Premium Case | iPhone15,No Promo
70.14,19,Premium Case | iPhone15,No Promo
84.11,19,Premium Case | iPhone15,No Promo
56.42,34,Premium Case | iPhone15,No Promo
84.67,20,Premium Case | iPhone15,No Promo
75.0,28,Premium Case | iPhone15,No Promo
80.96,39,Premium Case | iPhone15,No Promo
92.5,0,Premium Case | iPhone15,No Promo
56.28,81,Premium Case | iPhone15,New iPhone
79.28,10,Premium Case | iPhone15,No Promo
54.3,47,Premium Case | iPhone15,No Promo
77.22,13,Premium Case | iPhone15,No Promo
81.89,18,Premium Case | iPhone15,No Promo
84.47,9,Premium Case | iPhone15,No Promo
65.39,50,Premium Case | iPhone15,No Promo
68.24,37,Premium Case | iPhone15,No Promo
73.31,31,Premium Case | iPhone15,No Promo
67.93,50,Premium Case | iPhone15,No Promo
51.05,38,Premium Case | iPhone15,No Promo
83.78,28,Premium Case | iPhone15,No Promo
87.81,18,Premium Case | iPhone15,No Promo
62.54,36,Premium Case | iPhone15,No Promo
79.23,46,Premium Case | iPhone15,New iPhone
66.97,31,Premium Case | iPhone15,No Promo
58.1,30,Premium Case | iPhone15,No Promo
55.76,27,Premium Case | iPhone15,No Promo
70.74,22,Premium Case | iPhone15,No Promo
82.41,37,Premium Case | iPhone15,No Promo
90.69,13,Premium Case | iPhone15,No Promo
57.57,43,Premium Case | iPhone15,No Promo
80.09,3,Premium Case | iPhone15,No Promo
56.34,33,Premium Case | iPhone15,No Promo
58.13,63,Premium Case | iPhone15,No Promo
93.6,18,Premium Case | iPhone15,No Promo
67.27,24,Premium Case | iPhone15,No Promo
78.29,22,Premium Case | iPhone15,No Promo
69.82,29,Premium Case | iPhone15,No Promo
71.64,27,Premium Case | iPhone15,No Promo
54.03,51,Premium Case | iPhone15,No Promo
91.42,23,Premium Case | iPhone15,No Promo
73.84,31,Premium Case | iPhone15,No Promo
63.85,41,Premium Case | iPhone15,No Promo
56.22,48,Premium Case | iPhone15,No Promo
79.03,0,Premium Case | iPhone15,No Promo
83.61,9,Premium Case | iPhone15,No Promo
71.99,23,Premium Case | iPhone15,No Promo
69.05,39,Premium Case | iPhone15,No Promo
69.16,32,Premium Case | iPhone15,No Promo
72.13,32,Premium Case | iPhone15,No Promo
79.4,24,Premium Case | iPhone15,No Promo
89.99,14,Premium Case | iPhone15,No Promo
89.22,21,Premium Case | iPhone15,No Promo
70.71,139,Premium Case | iPhone15,Black Friday
61.02,47,Premium Case | iPhone15,No Promo
78.58,22,Premium Case | iPhone15,No Promo
88.18,5,Premium Case | iPhone15,No Promo
61.34,37,Premium Case | iPhone15,No Promo
58.17,33,Premium Case | iPhone15,No Promo
60.11,38,Premium Case | iPhone15,No Promo
75.59,18,Premium Case | iPhone15,No Promo
69.14,31,Premium Case | iPhone15,No Promo
53.1,35,Premium Case | iPhone15,No Promo
78.69,22,Premium Case | iPhone15,No Promo
97.99,12,Premium Case | iPhone15,No Promo
54.9,46,Premium Case | iPhone15,No Promo
82.28,4,Premium Case | iPhone15,No Promo
97.3,0,Premium Case | iPhone15,No Promo
58.49,39,Premium Case | iPhone15,No Promo
56.16,36,Premium Case | iPhone15,No Promo
99.48,0,Premium Case | iPhone15,No Promo
97.45,12,Premium Case | iPhone15,No Promo
53.84,25,Premium Case | iPhone15,No Promo
83.52,13,Premium Case | iPhone15,No Promo
70.77,3,Premium Case | iPhone15,No Promo
66.77,48,Premium Case | iPhone15,No Promo
65.77,40,Premium Case | iPhone15,No Promo
61.85,43,Premium Case | iPhone15,No Promo
83.88,10,Premium Case | iPhone15,No Promo
73.75,24,Premium Case | iPhone15,No Promo
67.5,28,Premium Case | iPhone15,No Promo
99.63,0,Premium Case | iPhone15,No Promo
61.23,39,Premium Case | iPhone15,No Promo
70.48,97,Premium Case | iPhone15,Christmas
66.71,27,Premium Case | iPhone15,No Promo
71.0,33,Premium Case | iPhone15,No Promo
93.32,11,Premium Case | iPhone15,No Promo
84.6,28,Premium Case | iPhone15,No Promo
70.14,7,Premium Case | iPhone15,No Promo
99.83,0,Premium Case | iPhone15,No Promo
56.65,59,Premium Case | iPhone15,No Promo
97.46,0,Premium Case | iPhone15,No Promo
83.46,4,Premium Case | iPhone15,No Promo
70.92,44,Premium Case | iPhone15,No Promo
58.07,60,Premium Case | iPhone15,No Promo
77.67,29,Premium Case | iPhone15,No Promo
51.26,40,Premium Case | iPhone15,No Promo
89.01,19,Premium Case | iPhone15,No Promo
78.37,10,Premium Case | iPhone15,No Promo
86.75,2,Premium Case | iPhone15,No Promo
63.07,36,Premium Case | iPhone15,No Promo
79.96,1,Premium Case | iPhone15,No Promo
86.73,12,Premium Case | iPhone15,No Promo
79.24,19,Premium Case | iPhone15,No Promo
54.57,32,Premium Case | iPhone15,No Promo
77.53,32,Premium Case | iPhone15,No Promo
59.81,40,Premium Case | iPhone15,No Promo
93.08,9,Premium Case | iPhone15,No Promo
90.51,18,Premium Case | iPhone15,No Promo
87.49,0,Premium Case | iPhone15,No Promo
63.44,39,Premium Case | iPhone15,No Promo
62.34,58,Premium Case | iPhone15,No Promo
71.32,41,Premium Case | iPhone15,No Promo
54.08,46,Premium Case | iPhone15,No Promo
60.7,26,Premium Case | iPhone15,No Promo
70.02,40,Premium Case | iPhone15,No Promo
96.64,9,Premium Case | iPhone15,No Promo
57.69,65,Premium Case | iPhone15,No Promo
83.15,2,Premium Case | iPhone15,No Promo
96.59,18,Premium Case | iPhone15,The Big Game
93.99,16,Premium Case | iPhone15,No Promo
61.55,30,Premium Case | iPhone15,No Promo
56.91,35,Premium Case | iPhone15,No Promo
75.0,32,Premium Case | iPhone15,No Promo
88.0,4,Premium Case | iPhone15,No Promo
70.53,29,Premium Case | iPhone15,No Promo
96.73,4,Premium Case | iPhone15,No Promo
89.09,1,Premium Case | iPhone15,No Promo
83.59,13,Premium Case | iPhone15,No Promo
78.75,1,Premium Case | iPhone15,No Promo
71.37,29,Premium Case | iPhone15,No Promo
87.26,0,Premium Case | iPhone15,No Promo
59.93,33,Premium Case | iPhone15,No Promo
95.46,8,Premium Case | iPhone15,No Promo
92.31,10,Premium Case | iPhone15,No Promo
97.81,0,Premium Case | iPhone15,No Promo
74.31,23,Premium Case | iPhone15,No Promo
62.43,40,Premium Case | iPhone15,No Promo
65.12,37,Premium Case | iPhone15,No Promo
92.86,11,Premium Case | iPhone15,No Promo
97.25,0,Premium Case | iPhone15,No Promo
66.58,35,Premium Case | iPhone15,No Promo
56.0,66,Premium Case | iPhone15,No Promo
90.12,21,Premium Case | iPhone15,No Promo
87.59,0,Premium Case | iPhone15,No Promo
97.29,13,Premium Case | iPhone15,No Promo
83.89,24,Premium Case | iPhone15,No Promo
93.65,7,Premium Case | iPhone15,No Promo
73.77,24,Premium Case | iPhone15,No Promo
69.17,32,Premium Case | iPhone15,No Promo
59.46,52,Premium Case | iPhone15,No Promo
75.56,37,Premium Case | iPhone15,No Promo
91.48,7,Premium Case | iPhone15,No Promo
55.27,56,Premium Case | iPhone15,No Promo
68.15,42,Premium Case | iPhone15,No Promo
86.27,23,Premium Case | iPhone15,No Promo
52.36,117,Premium Case | iPhone15,Black Friday
83.96,6,Premium Case | iPhone15,No Promo
97.1,0,Premium Case | iPhone15,No Promo
88.78,15,Premium Case | iPhone15,No Promo
68.46,31,Premium Case | iPhone15,No Promo
67.2,42,Premium Case | iPhone15,No Promo
75.28,23,Premium Case | iPhone15,No Promo
56.92,102,Premium Case | iPhone15,Christmas
83.16,15,Premium Case | iPhone15,No Promo
70.76,23,Premium Case | iPhone15,No Promo
91.01,14,Premium Case | iPhone15,No Promo
70.95,37,Premium Case | iPhone15,No Promo
75.64,16,Premium Case | iPhone15,No Promo
79.8,71,Premium Case | iPhone15,The Big Game
67.25,31,Premium Case | iPhone15,No Promo
60.21,32,Premium Case | iPhone15,No Promo
56.02,49,Premium Case | iPhone15,No Promo
86.2,3,Premium Case | iPhone15,No Promo
75.62,22,Premium Case | iPhone15,No Promo
68.74,25,Premium Case | iPhone15,No Promo
51.78,103,Premium Case | iPhone15,The Big Game
61.64,50,Premium Case | iPhone15,No Promo
67.06,28,Premium Case | iPhone15,No Promo
83.78,18,Premium Case | iPhone15,No Promo
74.16,83,Premium Case | iPhone15,Christmas
87.73,14,Premium Case | iPhone15,No Promo
92.88,7,Premium Case | iPhone15,No Promo
85.32,21,Premium Case | iPhone15,No Promo
66.87,27,Premium Case | iPhone15,No Promo
50.03,42,Premium Case | iPhone15,No Promo
53.41,38,Premium Case | iPhone15,No Promo
77.78,3,Premium Case | iPhone15,No Promo
93.8,0,Premium Case | iPhone15,No Promo
74.65,23,Premium Case | iPhone15,No Promo
64.9,31,Premium Case | iPhone15,No Promo
58.21,44,Premium Case | iPhone15,No Promo
56.19,34,Premium Case | iPhone15,No Promo
95.47,6,Premium Case | iPhone15,No Promo
53.89,145,Premium Case | iPhone15,Black Friday
62.35,40,Premium Case | iPhone15,No Promo
50.66,46,Premium Case | iPhone15,No Promo
88.47,9,Premium Case | iPhone15,No Promo
64.21,37,Premium Case | iPhone15,No Promo
68.85,18,Premium Case | iPhone15,No Promo
84.56,17,Premium Case | iPhone15,No Promo
65.52,41,Premium Case | iPhone15,No Promo
82.28,25,Premium Case | iPhone15,No Promo
77.35,10,Premium Case | iPhone15,No Promo
51.99,30,Premium Case | iPhone15,No Promo
97.78,45,Premium Case | iPhone15,Black Friday
58.95,39,Premium Case | iPhone15,No Promo
97.39,0,Premium Case | iPhone15,No Promo
99.06,3,Premium Case | iPhone15,No Promo
88.76,0,Premium Case | iPhone15,No Promo
57.3,47,Premium Case | iPhone15,No Promo
95.88,15,Premium Case | iPhone15,No Promo
53.45,51,Premium Case | iPhone15,No Promo
65.69,24,Premium Case | iPhone15,No Promo
79.82,16,Premium Case | iPhone15,No Promo
69.11,24,Premium Case | iPhone15,No Promo
64.99,27,Premium Case | iPhone15,No Promo
80.05,30,Premium Case | iPhone15,No Promo
60.2,35,Premium Case | iPhone15,No Promo
90.05,22,Premium Case | iPhone15,No Promo
51.27,37,Premium Case | iPhone15,No Promo
65.81,20,Premium Case | iPhone15,No Promo
69.34,36,Premium Case | iPhone15,No Promo
57.36,42,Premium Case | iPhone15,No Promo
56.16,41,Premium Case | iPhone15,No Promo
96.3,6,Premium Case | iPhone15,No Promo
94.22,22,Premium Case | iPhone15,No Promo
76.73,12,Premium Case | iPhone15,No Promo
87.99,0,Premium Case | iPhone15,No Promo
97.6,11,Premium Case | iPhone15,No Promo
52.48,49,Premium Case | iPhone15,No Promo
73.25,29,Premium Case | iPhone15,No Promo
71.19,30,Premium Case | iPhone15,No Promo
98.08,0,Premium Case | iPhone15,No Promo
95.48,2,Premium Case | iPhone15,No Promo
88.11,3,Premium Case | iPhone15,No Promo
92.42,0,Premium Case | iPhone15,No Promo
89.7,24,Premium Case | iPhone15,No Promo
90.25,16,Premium Case | iPhone15,No Promo
69.75,46,Premium Case | iPhone15,No Promo
72.52,18,Premium Case | iPhone15,No Promo
67.85,38,Premium Case | iPhone15,No Promo
77.28,15,Premium Case | iPhone15,No Promo
64.6,20,Premium Case | iPhone15,No Promo
98.36,0,Premium Case | iPhone15,No Promo
97.86,11,Premium Case | iPhone15,No Promo
76.25,23,Premium Case | iPhone15,No Promo
62.61,34,Premium Case | iPhone15,No Promo
50.05,46,Premium Case | iPhone15,No Promo
98.86,10,Premium Case | iPhone15,No Promo
77.53,27,Premium Case | iPhone15,No Promo
86.41,22,Premium Case | iPhone15,No Promo
98.77,8,Premium Case | iPhone15,No Promo
67.08,29,Premium Case | iPhone15,No Promo
90.79,1,Premium Case | iPhone15,No Promo
69.68,26,Premium Case | iPhone15,No Promo
93.48,15,Premium Case | iPhone15,No Promo
88.84,8,Premium Case | iPhone15,No Promo
58.27,28,Premium Case | iPhone15,No Promo
76.77,17,Premium Case | iPhone15,No Promo
52.07,41,Premium Case | iPhone15,No Promo
77.99,14,Premium Case | iPhone15,No Promo
97.66,21,Premium Case | iPhone15,No Promo
96.51,0,Premium Case | iPhone15,No Promo
65.14,38,Premium Case | iPhone15,No Promo
78.22,17,Premium Case | iPhone15,No Promo
80.86,36,Premium Case | iPhone15,New iPhone
86.38,18,Premium Case | iPhone15,No Promo
59.6,54,Premium Case | iPhone15,No Promo
81.17,50,Premium Case | iPhone15,No Promo
66.72,22,Premium Case | iPhone15,No Promo
59.88,59,Premium Case | iPhone15,No Promo
71.89,20,Premium Case | iPhone15,No Promo
77.91,1,Premium Case | iPhone15,No Promo
86.86,13,Premium Case | iPhone15,No Promo
73.74,42,Premium Case | iPhone15,No Promo
74.25,29,Premium Case | iPhone15,No Promo
98.62,0,Premium Case | iPhone15,No Promo
74.17,31,Premium Case | iPhone15,No Promo
53.74,41,Premium Case | iPhone15,No Promo
59.75,46,Premium Case | iPhone15,No Promo
88.44,1,Premium Case | iPhone15,No Promo
51.82,50,Premium Case | iPhone15,No Promo
91.71,7,Premium Case | iPhone15,No Promo
92.2,2,Premium Case | iPhone15,No Promo
71.09,50,Premium Case | iPhone15,No Promo
78.55,7,Premium Case | iPhone15,No Promo
65.78,26,Premium Case | iPhone15,No Promo
88.33,40,Premium Case | iPhone15,New iPhone
98.5,17,Premium Case | iPhone15,No Promo
64.26,43,Premium Case | iPhone15,No Promo
72.78,19,Premium Case | iPhone15,No Promo
65.9,43,Premium Case | iPhone15,No Promo
52.81,49,Premium Case | iPhone15,No Promo
77.32,30,Premium Case | iPhone15,No Promo
67.16,39,Premium Case | iPhone15,No Promo
54.98,73,Premium Case | iPhone15,No Promo
98.18,0,Premium Case | iPhone15,No Promo
84.16,17,Premium Case | iPhone15,No Promo
78.78,35,Premium Case | iPhone15,No Promo
70.32,34,Premium Case | iPhone15,No Promo
82.43,8,Premium Case | iPhone15,No Promo
65.48,37,Premium Case | iPhone15,No Promo
95.44,0,Premium Case | iPhone15,No Promo
59.2,51,Premium Case | iPhone15,No Promo
73.71,21,Premium Case | iPhone15,No Promo
66.31,34,Premium Case | iPhone15,No Promo
57.4,98,Premium Case | iPhone15,Christmas
60.18,36,Premium Case | iPhone15,No Promo
71.28,41,Premium Case | iPhone15,No Promo
94.26,3,Premium Case | iPhone15,No Promo
76.92,34,Premium Case | iPhone15,No Promo
56.68,39,Premium Case | iPhone15,No Promo
87.57,1,Premium Case | iPhone15,No Promo
96.91,17,Premium Case | iPhone15,No Promo
66.61,39,Premium Case | iPhone15,No Promo
86.93,7,Premium Case | iPhone15,No Promo
69.36,44,Premium Case | iPhone15,No Promo
98.83,10,Premium Case | iPhone15,No Promo
90.09,7,Premium Case | iPhone15,No Promo
97.38,4,Premium Case | iPhone15,No Promo
66.31,49,Premium Case | iPhone15,No Promo
72.23,12,Premium Case | iPhone15,No Promo
